Version 4
SHEET 1 1668 1556
WIRE -208 -80 -240 -80
WIRE -160 -80 -208 -80
WIRE -32 -80 -80 -80
WIRE 16 -80 -32 -80
WIRE 160 -80 16 -80
WIRE 352 -80 160 -80
WIRE 16 -64 16 -80
WIRE -240 -48 -240 -80
WIRE 160 -48 160 -80
WIRE 352 -32 352 -80
WIRE -240 64 -240 32
WIRE 16 64 16 0
WIRE 16 64 -240 64
WIRE 48 64 16 64
WIRE 160 64 160 32
WIRE 160 64 112 64
WIRE 352 96 352 48
WIRE 416 96 352 96
WIRE 480 96 416 96
WIRE 608 96 544 96
WIRE 656 96 608 96
WIRE 672 96 656 96
WIRE 160 128 160 64
WIRE 416 144 416 96
WIRE 0 192 -64 192
WIRE 336 192 320 192
WIRE 336 224 336 192
WIRE 368 224 336 224
WIRE 0 272 -32 272
WIRE 352 272 352 96
WIRE 352 272 320 272
WIRE 448 272 368 272
WIRE 496 272 448 272
WIRE 608 272 608 96
WIRE 608 272 576 272
WIRE -64 288 -64 192
WIRE -64 288 -192 288
WIRE 448 320 448 272
WIRE 608 336 608 272
WIRE 0 368 -96 368
WIRE 368 368 368 272
WIRE 368 368 320 368
WIRE -240 464 -240 64
WIRE -32 464 -32 272
WIRE -32 464 -240 464
WIRE 160 464 160 432
WIRE 160 464 -32 464
WIRE 416 464 416 240
WIRE 416 464 160 464
WIRE 448 464 448 400
WIRE 448 464 416 464
WIRE 608 464 608 400
WIRE 608 464 448 464
WIRE 160 496 160 464
WIRE 144 592 128 592
WIRE 224 592 144 592
WIRE 384 592 320 592
WIRE 560 592 384 592
WIRE 656 592 560 592
WIRE 736 592 656 592
WIRE 800 592 736 592
WIRE 816 592 800 592
WIRE 736 624 736 592
WIRE -96 640 -96 368
WIRE -80 640 -96 640
WIRE 16 640 0 640
WIRE 560 640 560 592
WIRE 656 640 656 592
WIRE -96 704 -96 640
WIRE 80 704 80 640
WIRE 224 704 224 592
WIRE 304 704 304 640
WIRE 384 704 384 592
WIRE 736 736 736 704
WIRE 656 752 656 720
WIRE 656 752 480 752
WIRE -192 768 -192 288
WIRE -144 768 -192 768
WIRE 656 800 656 752
WIRE -224 816 -240 816
WIRE -144 816 -224 816
WIRE 608 816 480 816
WIRE -224 848 -240 848
WIRE -176 848 -224 848
WIRE -144 848 -176 848
WIRE -176 880 -176 848
WIRE 512 896 480 896
WIRE 656 896 512 896
WIRE 560 944 560 720
WIRE 560 944 480 944
WIRE -176 976 -176 960
WIRE -144 976 -176 976
WIRE -176 992 -176 976
WIRE 656 1024 656 896
WIRE 656 1024 608 1024
WIRE 528 1040 480 1040
WIRE 560 1040 560 1024
WIRE 560 1040 528 1040
WIRE 608 1040 608 1024
WIRE -144 1088 -240 1088
WIRE -176 1136 -176 1072
WIRE -144 1136 -176 1136
WIRE 608 1136 608 1120
WIRE 608 1136 480 1136
WIRE 608 1152 608 1136
WIRE -176 1184 -176 1136
WIRE -144 1184 -176 1184
WIRE -144 1232 -240 1232
WIRE 528 1232 528 1040
WIRE 608 1232 528 1232
WIRE 528 1248 480 1248
WIRE -144 1280 -240 1280
WIRE 656 1280 656 1024
WIRE 528 1328 528 1248
WIRE 528 1328 496 1328
WIRE 576 1328 528 1328
WIRE 496 1344 496 1328
WIRE 576 1344 576 1328
WIRE -64 1376 -64 1360
WIRE 384 1376 384 1360
WIRE 384 1376 -64 1376
WIRE 224 1392 224 1360
WIRE 48 1424 48 1360
WIRE 160 1424 160 1360
WIRE 304 1440 304 1360
WIRE 320 1440 304 1440
WIRE 384 1440 384 1376
WIRE 496 1440 496 1424
WIRE 496 1440 384 1440
WIRE 576 1440 576 1424
WIRE 656 1440 656 1344
WIRE 656 1440 576 1440
WIRE -176 1504 -176 1184
WIRE 160 1504 -176 1504
WIRE 224 1504 224 1472
WIRE 224 1504 160 1504
WIRE 304 1504 304 1440
WIRE 304 1504 224 1504
WIRE 656 1504 656 1440
WIRE 656 1504 304 1504
WIRE 160 1536 160 1504
FLAG 160 496 0
FLAG 656 96 Vout
FLAG -208 -80 Vin
FLAG -32 -80 CLN
FLAG 800 592 Vsys
FLAG 736 736 0
FLAG 160 1536 0
FLAG -224 848 Vin
FLAG -224 816 CLN
FLAG 144 592 Vout
FLAG 512 896 BAT
SYMBOL PowerProducts\\LTC3873 160 272 R0
SYMATTR InstName U1
SYMBOL voltage -240 -64 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL ind 336 -48 R0
SYMATTR InstName L1
SYMATTR Value 22.089µ
SYMBOL nmos 368 144 R0
SYMATTR InstName M1
SYMATTR Value IPD068N10N3
SYMBOL schottky 480 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 592 336 R0
SYMATTR InstName C1
SYMATTR Value 400µ
SYMBOL res 480 256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 51k
SYMBOL res 432 304 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 720 608 R0
SYMATTR InstName Rload
SYMATTR Value 56.889
SYMBOL res 176 -64 M0
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL cap 0 -64 R0
SYMATTR InstName C3
SYMATTR Value 470µ
SYMBOL cap 48 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL PowerProducts\\LTC4000 -96 1008 R0
SYMATTR InstName U2
SYMATTR SpiceLine period=25
SYMBOL res -96 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL cap 16 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 0.025µ
SYMBOL pmos 224 640 R270
WINDOW 0 96 -14 VRight 2
WINDOW 3 70 -16 VRight 2
SYMATTR InstName M2
SYMATTR Value sud50p08-25l_ps_rc
SYMATTR Prefix X
SYMBOL res -176 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RIS
SYMATTR Value 10m
SYMBOL pmos 608 896 M180
SYMATTR InstName M3
SYMATTR Value sud50p08-25l_ps_rc
SYMATTR Prefix X
SYMBOL res 672 624 M0
SYMATTR InstName RCS
SYMATTR Value 40m
SYMBOL res 576 624 M0
SYMATTR InstName R5
SYMATTR Value 46.6857Meg
SYMBOL res 544 928 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 624 1024 M0
SYMATTR InstName R7
SYMATTR Value 46.5352Meg
SYMBOL res 624 1136 M0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL cap 640 1280 R0
SYMATTR InstName Battery
SYMATTR Value 5n
SYMBOL res 480 1328 R0
SYMATTR InstName R9
SYMATTR Value 10k
